CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
89811772000117;2810000330;0;01/01/2019;0.00;294.09
89811772000117;2810000330;0;02/01/2019;0.00;144.71
89811772000117;2810000330;0;03/01/2019;0.00;92.39
89811772000117;2810000330;0;04/01/2019;0.00;150.76
89811772000117;2810000330;0;05/01/2019;0.00;83.96
89811772000117;2810000330;0;06/01/2019;0.00;24.19
89811772000117;2810000330;0;07/01/2019;0.00;19.77
89811772000117;2810000330;0;08/01/2019;0.00;113.59
89811772000117;2810000330;0;09/01/2019;0.00;100.59
89811772000117;2810000330;0;10/01/2019;0.00;75.94
89811772000117;2810000330;0;12/01/2019;0.00;133.32
89811772000117;2810000330;0;13/01/2019;0.00;5.98
89811772000117;2810000330;0;15/01/2019;0.00;47.21
89811772000117;2810000330;0;17/01/2019;0.00;12.60
89811772000117;2810000330;0;19/01/2019;0.00;105.97
89811772000117;2810000330;0;21/01/2019;0.00;42.00
89811772000117;2810000330;0;23/01/2019;0.00;180.62
89811772000117;2810000330;0;24/01/2019;0.00;41.73
89811772000117;2810000330;0;25/01/2019;0.00;25.57
89811772000117;2810000330;0;26/01/2019;0.00;102.75
89811772000117;2810000330;0;27/01/2019;0.00;41.97
89811772000117;2810000330;0;28/01/2019;0.00;37.53
94804002000187;2810007556;0;01/01/2019;0.00;184.11
94804002000187;2810007556;0;02/01/2019;0.00;13.39
94804002000187;2810007556;0;03/01/2019;0.00;36.63
94804002000187;2810007556;0;04/01/2019;0.00;87.94
94804002000187;2810007556;0;05/01/2019;0.00;269.63
94804002000187;2810007556;0;06/01/2019;0.00;190.89
94804002000187;2810007556;0;07/01/2019;0.00;38.76
94804002000187;2810007556;0;09/01/2019;0.00;68.59
94804002000187;2810007556;0;10/01/2019;0.00;166.76
94804002000187;2810007556;0;11/01/2019;0.00;114.90
94804002000187;2810007556;0;12/01/2019;0.00;155.17
94804002000187;2810007556;0;13/01/2019;0.00;52.28
94804002000187;2810007556;0;14/01/2019;0.00;105.62
94804002000187;2810007556;0;15/01/2019;0.00;102.67
94804002000187;2810007556;0;16/01/2019;0.00;216.44
94804002000187;2810007556;0;17/01/2019;0.00;179.14
94804002000187;2810007556;0;18/01/2019;0.00;159.30
94804002000187;2810007556;0;19/01/2019;0.00;35.90
94804002000187;2810007556;0;20/01/2019;0.00;189.54
94804002000187;2810007556;0;21/01/2019;0.00;53.40
94804002000187;2810007556;0;22/01/2019;0.00;19.52
94804002000187;2810007556;0;23/01/2019;0.00;65.16
94804002000187;2810007556;0;25/01/2019;0.00;81.59
94804002000187;2810007556;0;26/01/2019;0.00;113.98
94804002000187;2810007556;0;27/01/2019;0.00;75.76
94804002000187;2810007556;0;28/01/2019;0.00;9.22
94804002000187;2810007556;0;29/01/2019;0.00;84.10
94804002000187;2810007556;0;30/01/2019;0.00;116.21
94804002000187;2810007556;0;31/01/2019;0.00;57.76
73523367000163;2810009109;0;01/01/2019;0.00;1010.91
73523367000163;2810009109;0;02/01/2019;0.00;265.50
73523367000163;2810009109;0;03/01/2019;0.00;302.10
73523367000163;2810009109;0;04/01/2019;0.00;256.57
73523367000163;2810009109;0;05/01/2019;0.00;670.36
73523367000163;2810009109;0;06/01/2019;0.00;428.75
73523367000163;2810009109;0;07/01/2019;0.00;202.90
73523367000163;2810009109;0;08/01/2019;0.00;133.68
73523367000163;2810009109;0;09/01/2019;0.00;318.36
73523367000163;2810009109;0;10/01/2019;0.00;498.79
73523367000163;2810009109;0;11/01/2019;0.00;199.03
73523367000163;2810009109;0;12/01/2019;0.00;520.29
73523367000163;2810009109;0;13/01/2019;0.00;325.71
73523367000163;2810009109;0;14/01/2019;0.00;107.14
73523367000163;2810009109;0;15/01/2019;0.00;93.21
73523367000163;2810009109;0;16/01/2019;0.00;28.24
73523367000163;2810009109;0;17/01/2019;0.00;56.72
73523367000163;2810009109;0;18/01/2019;0.00;425.49
73523367000163;2810009109;0;19/01/2019;0.00;559.13
73523367000163;2810009109;0;20/01/2019;0.00;564.91
73523367000163;2810009109;0;21/01/2019;0.00;45.22
73523367000163;2810009109;0;22/01/2019;0.00;100.61
73523367000163;2810009109;0;23/01/2019;0.00;174.29
73523367000163;2810009109;0;24/01/2019;0.00;71.28
73523367000163;2810009109;0;25/01/2019;0.00;191.46
73523367000163;2810009109;0;26/01/2019;0.00;439.28
73523367000163;2810009109;0;27/01/2019;0.00;290.21
73523367000163;2810009109;0;28/01/2019;0.00;39.50
73523367000163;2810009109;0;29/01/2019;0.00;540.60
73523367000163;2810009109;0;30/01/2019;0.00;96.46
73523367000163;2810009109;0;31/01/2019;0.00;156.75
92091891000823;2810016016;0;02/01/2019;0.00;3655.75
92091891000823;2810016016;0;03/01/2019;0.00;4188.99
92091891000823;2810016016;0;04/01/2019;0.00;2997.75
92091891000823;2810016016;0;05/01/2019;0.00;4503.05
92091891000823;2810016016;0;06/01/2019;0.00;2524.09
92091891000823;2810016016;0;07/01/2019;0.00;3241.87
92091891000823;2810016016;0;08/01/2019;0.00;1632.13
92091891000823;2810016016;0;09/01/2019;0.00;1380.52
92091891000823;2810016016;0;10/01/2019;0.00;1660.94
92091891000823;2810016016;0;11/01/2019;0.00;2197.95
92091891000823;2810016016;0;12/01/2019;0.00;3767.70
92091891000823;2810016016;0;13/01/2019;0.00;2354.02
92091891000823;2810016016;0;14/01/2019;0.00;4467.63
92091891000823;2810016016;0;15/01/2019;0.00;2496.20
92091891000823;2810016016;0;16/01/2019;0.00;3231.12
92091891000823;2810016016;0;17/01/2019;0.00;1900.42
92091891000823;2810016016;0;18/01/2019;0.00;2657.35
92091891000823;2810016016;0;19/01/2019;0.00;4677.81
92091891000823;2810016016;0;20/01/2019;0.00;2542.92
92091891000823;2810016016;0;21/01/2019;0.00;2392.04
92091891000823;2810016016;0;22/01/2019;0.00;2000.40
92091891000823;2810016016;0;23/01/2019;0.00;1884.40
92091891000823;2810016016;0;24/01/2019;0.00;882.44
92091891000823;2810016016;0;25/01/2019;0.00;1959.84
92091891000823;2810016016;0;26/01/2019;0.00;4444.45
92091891000823;2810016016;0;27/01/2019;0.00;2481.38
92091891000823;2810016016;0;28/01/2019;0.00;1436.24
92091891000823;2810016016;0;29/01/2019;0.00;1070.35
92091891000823;2810016016;0;30/01/2019;0.00;1720.66
92091891000823;2810016016;0;31/01/2019;0.00;2045.94
92665611017576;2810016911;0;01/01/2019;0.00;82.89
92665611017576;2810016911;0;27/01/2019;0.00;15.78
06064801000105;2810023187;0;01/01/2019;0.00;194.00
06064801000105;2810023187;0;03/01/2019;0.00;45.00
06064801000105;2810023187;0;07/01/2019;0.00;20.00
06064801000105;2810023187;0;12/01/2019;0.00;39.00
06064801000105;2810023187;0;22/01/2019;0.00;10.00
06064801000105;2810023187;0;27/01/2019;0.00;32.00
07637108000139;2810025082;0;01/01/2019;0.00;119.29
07637108000139;2810025082;0;02/01/2019;0.00;120.78
07637108000139;2810025082;0;03/01/2019;0.00;126.10
07637108000139;2810025082;0;04/01/2019;0.00;27.50
07637108000139;2810025082;0;05/01/2019;0.00;123.79
07637108000139;2810025082;0;06/01/2019;0.00;128.22
07637108000139;2810025082;0;07/01/2019;0.00;27.54
07637108000139;2810025082;0;08/01/2019;0.00;21.36
07637108000139;2810025082;0;09/01/2019;0.00;26.09
07637108000139;2810025082;0;10/01/2019;0.00;14.97
07637108000139;2810025082;0;11/01/2019;0.00;20.99
07637108000139;2810025082;0;12/01/2019;0.00;175.44
07637108000139;2810025082;0;13/01/2019;0.00;39.92
07637108000139;2810025082;0;14/01/2019;0.00;61.34
07637108000139;2810025082;0;15/01/2019;0.00;41.45
07637108000139;2810025082;0;16/01/2019;0.00;41.48
07637108000139;2810025082;0;18/01/2019;0.00;44.84
07637108000139;2810025082;0;19/01/2019;0.00;14.54
07637108000139;2810025082;0;20/01/2019;0.00;47.70
07637108000139;2810025082;0;21/01/2019;0.00;11.40
07637108000139;2810025082;0;23/01/2019;0.00;64.36
07637108000139;2810025082;0;24/01/2019;0.00;2.75
07637108000139;2810025082;0;25/01/2019;0.00;44.45
07637108000139;2810025082;0;26/01/2019;0.00;91.31
07637108000139;2810025082;0;27/01/2019;0.00;59.03
07637108000139;2810025082;0;28/01/2019;0.00;30.54
07675591000146;2810025570;0;18/01/2019;0.00;95.00
93209765029360;2810026330;0;01/01/2019;0.00;1463.08
93209765029360;2810026330;0;02/01/2019;0.00;3472.37
93209765029360;2810026330;0;03/01/2019;0.00;2731.23
93209765029360;2810026330;0;04/01/2019;0.00;4213.44
93209765029360;2810026330;0;05/01/2019;0.00;4798.84
93209765029360;2810026330;0;06/01/2019;0.00;1696.82
93209765029360;2810026330;0;07/01/2019;0.00;2757.01
93209765029360;2810026330;0;08/01/2019;0.00;1686.29
93209765029360;2810026330;0;09/01/2019;0.00;2459.53
93209765029360;2810026330;0;10/01/2019;0.00;1443.40
93209765029360;2810026330;0;11/01/2019;0.00;2485.70
93209765029360;2810026330;0;12/01/2019;0.00;2721.85
93209765029360;2810026330;0;13/01/2019;0.00;1242.21
93209765029360;2810026330;0;14/01/2019;0.00;2119.35
93209765029360;2810026330;0;15/01/2019;0.00;1614.10
93209765029360;2810026330;0;16/01/2019;0.00;1398.32
93209765029360;2810026330;0;17/01/2019;0.00;1242.60
93209765029360;2810026330;0;18/01/2019;0.00;2128.13
93209765029360;2810026330;0;19/01/2019;0.00;3579.96
93209765029360;2810026330;0;20/01/2019;0.00;1424.93
93209765029360;2810026330;0;21/01/2019;0.00;1678.95
93209765029360;2810026330;0;22/01/2019;0.00;1925.93
93209765029360;2810026330;0;23/01/2019;0.00;1161.81
93209765029360;2810026330;0;24/01/2019;0.00;1163.44
93209765029360;2810026330;0;25/01/2019;0.00;2590.10
93209765029360;2810026330;0;26/01/2019;0.00;2747.36
93209765029360;2810026330;0;27/01/2019;0.00;1512.75
93209765029360;2810026330;0;28/01/2019;0.00;1912.07
93209765029360;2810026330;0;29/01/2019;0.00;2340.67
93209765029360;2810026330;0;30/01/2019;0.00;1208.88
93209765029360;2810026330;0;31/01/2019;0.00;3334.10
04493675000170;2810028634;0;01/01/2019;0.00;259.62
04493675000170;2810028634;0;02/01/2019;0.00;624.36
04493675000170;2810028634;0;03/01/2019;0.00;229.99
04493675000170;2810028634;0;04/01/2019;0.00;84.69
04493675000170;2810028634;0;05/01/2019;0.00;697.80
