CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
89053078000188;2810000683;4310330;01/01/2019;1709.22;0.00
89053078000188;2810000683;4310330;02/01/2019;1499.03;0.00
89053078000188;2810000683;4310330;03/01/2019;1328.85;0.00
89053078000188;2810000683;4310330;04/01/2019;350.01;0.00
89053078000188;2810000683;4310330;05/01/2019;459.02;0.00
89053078000188;2810000683;4310330;06/01/2019;774.07;0.00
89053078000188;2810000683;4310330;07/01/2019;1991.06;0.00
89053078000188;2810000683;4310330;08/01/2019;972.02;0.00
89053078000188;2810000683;4310330;09/01/2019;1317.16;0.00
89053078000188;2810000683;4310330;10/01/2019;841.07;0.00
89053078000188;2810000683;4310330;11/01/2019;520.03;0.00
89053078000188;2810000683;4310330;12/01/2019;1020.78;0.00
89053078000188;2810000683;4310330;13/01/2019;707.08;0.00
89053078000188;2810000683;4310330;14/01/2019;1607.65;0.00
89053078000188;2810000683;4310330;15/01/2019;1075.06;0.00
89053078000188;2810000683;4310330;16/01/2019;864.99;0.00
89053078000188;2810000683;4310330;17/01/2019;725.11;0.00
89053078000188;2810000683;4310330;18/01/2019;934.52;0.00
89053078000188;2810000683;4310330;19/01/2019;171.03;0.00
89053078000188;2810000683;4310330;20/01/2019;343.15;0.00
89053078000188;2810000683;4310330;21/01/2019;1399.48;0.00
89053078000188;2810000683;4310330;22/01/2019;1209.67;0.00
89053078000188;2810000683;4310330;23/01/2019;915.06;0.00
89053078000188;2810000683;4310330;24/01/2019;750.11;0.00
89053078000188;2810000683;4310330;25/01/2019;466.06;0.00
89053078000188;2810000683;4310330;26/01/2019;834.04;0.00
89053078000188;2810000683;4310330;27/01/2019;658.54;0.00
89053078000188;2810000683;4310330;28/01/2019;1784.20;0.00
89053078000188;2810000683;4310330;29/01/2019;366.02;0.00
89053078000188;2810000683;4310330;30/01/2019;1461.76;0.00
89053078000188;2810000683;4310330;31/01/2019;942.23;0.00
88293865000134;2810001353;4310330;31/01/2019;207.54;0.00
73523367000163;2810009109;4310330;01/01/2019;6.25;0.00
73523367000163;2810009109;4310330;05/01/2019;9.84;0.00
73523367000163;2810009109;4310330;19/01/2019;966.62;0.00
73523367000163;2810009109;4310330;20/01/2019;51.84;0.00
73523367000163;2810009109;4310330;28/01/2019;54.45;0.00
73523367000163;2810009109;4310330;31/01/2019;31.97;0.00
92091891000823;2810016016;4310330;02/01/2019;174.15;0.00
92091891000823;2810016016;4310330;03/01/2019;327.47;0.00
92091891000823;2810016016;4310330;04/01/2019;141.90;0.00
92091891000823;2810016016;4310330;05/01/2019;73.11;0.00
92091891000823;2810016016;4310330;06/01/2019;320.82;0.00
92091891000823;2810016016;4310330;07/01/2019;39.97;0.00
92091891000823;2810016016;4310330;08/01/2019;147.87;0.00
92091891000823;2810016016;4310330;09/01/2019;105.85;0.00
92091891000823;2810016016;4310330;11/01/2019;56.88;0.00
92091891000823;2810016016;4310330;12/01/2019;224.04;0.00
92091891000823;2810016016;4310330;13/01/2019;19.37;0.00
92091891000823;2810016016;4310330;14/01/2019;278.95;0.00
92091891000823;2810016016;4310330;15/01/2019;192.55;0.00
