CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
89811772000117;2810000330;;01/01/2019;0.00;94.43
89811772000117;2810000330;;02/01/2019;0.00;48.06
89811772000117;2810000330;;03/01/2019;0.00;304.80
89811772000117;2810000330;;04/01/2019;0.00;66.75
89811772000117;2810000330;;05/01/2019;0.00;80.25
89811772000117;2810000330;;06/01/2019;0.00;118.26
89811772000117;2810000330;;07/01/2019;0.00;58.49
89811772000117;2810000330;;09/01/2019;0.00;23.50
89811772000117;2810000330;;10/01/2019;0.00;48.29
89811772000117;2810000330;;12/01/2019;0.00;18.00
89811772000117;2810000330;;13/01/2019;0.00;69.19
89811772000117;2810000330;;14/01/2019;0.00;3.00
89811772000117;2810000330;;16/01/2019;0.00;5.00
89811772000117;2810000330;;19/01/2019;0.00;12.47
89811772000117;2810000330;;21/01/2019;0.00;6.60
89811772000117;2810000330;;27/01/2019;0.00;13.98
73523367000163;2810009109;;01/01/2019;0.00;101.66
73523367000163;2810009109;;02/01/2019;0.00;50.31
73523367000163;2810009109;;03/01/2019;0.00;97.88
73523367000163;2810009109;;04/01/2019;0.00;231.85
73523367000163;2810009109;;05/01/2019;0.00;252.43
73523367000163;2810009109;;06/01/2019;0.00;556.38
73523367000163;2810009109;;07/01/2019;0.00;13.00
73523367000163;2810009109;;08/01/2019;0.00;17.11
73523367000163;2810009109;;09/01/2019;0.00;127.97
73523367000163;2810009109;;10/01/2019;0.00;116.27
73523367000163;2810009109;;11/01/2019;0.00;28.47
73523367000163;2810009109;;12/01/2019;0.00;244.67
73523367000163;2810009109;;13/01/2019;0.00;258.99
73523367000163;2810009109;;14/01/2019;0.00;27.57
73523367000163;2810009109;;15/01/2019;0.00;20.35
73523367000163;2810009109;;16/01/2019;0.00;28.51
73523367000163;2810009109;;17/01/2019;0.00;45.27
73523367000163;2810009109;;18/01/2019;0.00;31.79
73523367000163;2810009109;;19/01/2019;0.00;118.20
73523367000163;2810009109;;20/01/2019;0.00;102.10
73523367000163;2810009109;;23/01/2019;0.00;9.99
73523367000163;2810009109;;26/01/2019;0.00;520.55
73523367000163;2810009109;;27/01/2019;0.00;4.67
73523367000163;2810009109;;28/01/2019;0.00;28.20
73523367000163;2810009109;;29/01/2019;0.00;130.29
92091891000823;2810016016;;02/01/2019;0.00;1564.99
92091891000823;2810016016;;03/01/2019;0.00;1277.48
92091891000823;2810016016;;04/01/2019;0.00;1970.42
92091891000823;2810016016;;05/01/2019;0.00;2994.09
92091891000823;2810016016;;06/01/2019;0.00;1325.28
92091891000823;2810016016;;07/01/2019;0.00;1060.10
92091891000823;2810016016;;08/01/2019;0.00;780.62
92091891000823;2810016016;;09/01/2019;0.00;987.46
92091891000823;2810016016;;10/01/2019;0.00;1321.53
92091891000823;2810016016;;11/01/2019;0.00;1385.93
92091891000823;2810016016;;12/01/2019;0.00;1903.24
92091891000823;2810016016;;13/01/2019;0.00;513.14
92091891000823;2810016016;;14/01/2019;0.00;613.05
92091891000823;2810016016;;15/01/2019;0.00;601.68
92091891000823;2810016016;;16/01/2019;0.00;602.13
92091891000823;2810016016;;17/01/2019;0.00;246.44
92091891000823;2810016016;;18/01/2019;0.00;783.47
92091891000823;2810016016;;19/01/2019;0.00;1103.49
92091891000823;2810016016;;20/01/2019;0.00;666.78
92091891000823;2810016016;;21/01/2019;0.00;388.26
92091891000823;2810016016;;22/01/2019;0.00;275.71
92091891000823;2810016016;;23/01/2019;0.00;1191.66
92091891000823;2810016016;;24/01/2019;0.00;191.30
92091891000823;2810016016;;25/01/2019;0.00;771.11
92091891000823;2810016016;;26/01/2019;0.00;1714.54
92091891000823;2810016016;;27/01/2019;0.00;638.15
92091891000823;2810016016;;28/01/2019;0.00;872.29
92091891000823;2810016016;;29/01/2019;0.00;475.73
92091891000823;2810016016;;30/01/2019;0.00;328.54
