CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
89454581000145;2810000721;4310330;12/01/2019;86.33;0.00
92091891000823;2810016016;4310330;02/01/2019;332.86;0.00
92091891000823;2810016016;4310330;03/01/2019;471.39;0.00
92091891000823;2810016016;4310330;04/01/2019;185.97;0.00
92091891000823;2810016016;4310330;05/01/2019;252.70;0.00
92091891000823;2810016016;4310330;06/01/2019;269.73;0.00
92091891000823;2810016016;4310330;07/01/2019;374.72;0.00
92091891000823;2810016016;4310330;08/01/2019;73.29;0.00
92091891000823;2810016016;4310330;09/01/2019;288.90;0.00
92091891000823;2810016016;4310330;10/01/2019;190.85;0.00
92091891000823;2810016016;4310330;11/01/2019;200.24;0.00
92091891000823;2810016016;4310330;12/01/2019;311.01;0.00
92091891000823;2810016016;4310330;13/01/2019;237.23;0.00
92091891000823;2810016016;4310330;14/01/2019;228.24;0.00
92091891000823;2810016016;4310330;15/01/2019;540.99;0.00
92091891000823;2810016016;4310330;16/01/2019;192.92;0.00
92091891000823;2810016016;4310330;17/01/2019;142.52;0.00
92091891000823;2810016016;4310330;18/01/2019;479.55;0.00
92091891000823;2810016016;4310330;19/01/2019;762.03;0.00
92091891000823;2810016016;4310330;20/01/2019;325.16;0.00
92091891000823;2810016016;4310330;21/01/2019;146.35;0.00
92091891000823;2810016016;4310330;22/01/2019;202.44;0.00
92091891000823;2810016016;4310330;23/01/2019;39.79;0.00
92091891000823;2810016016;4310330;24/01/2019;85.41;0.00
92091891000823;2810016016;4310330;25/01/2019;376.06;0.00
92091891000823;2810016016;4310330;26/01/2019;587.38;0.00
92091891000823;2810016016;4310330;27/01/2019;186.02;0.00
92091891000823;2810016016;4310330;28/01/2019;106.12;0.00
92091891000823;2810016016;4310330;29/01/2019;105.91;0.00
92091891000823;2810016016;4310330;30/01/2019;61.14;0.00
92091891000823;2810016016;4310330;31/01/2019;185.81;0.00
92665611017576;2810016911;4310330;02/01/2019;12.49;0.00
92665611017576;2810016911;4310330;04/01/2019;84.48;0.00
92665611017576;2810016911;4310330;11/01/2019;22.98;0.00
92665611017576;2810016911;4310330;19/01/2019;51.64;0.00
92665611017576;2810016911;4310330;20/01/2019;21.47;0.00
92665611017576;2810016911;4310330;21/01/2019;102.15;0.00
06064801000105;2810023187;4310330;12/01/2019;132.00;0.00
06064801000105;2810023187;4310330;13/01/2019;46.00;0.00
93209765029360;2810026330;4310330;01/01/2019;114.47;0.00
93209765029360;2810026330;4310330;02/01/2019;321.17;0.00
93209765029360;2810026330;4310330;03/01/2019;111.64;0.00
93209765029360;2810026330;4310330;04/01/2019;131.31;0.00
93209765029360;2810026330;4310330;05/01/2019;490.08;0.00
93209765029360;2810026330;4310330;06/01/2019;87.01;0.00
93209765029360;2810026330;4310330;07/01/2019;116.08;0.00
93209765029360;2810026330;4310330;08/01/2019;905.84;0.00
93209765029360;2810026330;4310330;09/01/2019;203.35;0.00
93209765029360;2810026330;4310330;10/01/2019;45.07;0.00
93209765029360;2810026330;4310330;11/01/2019;131.56;0.00
93209765029360;2810026330;4310330;12/01/2019;221.78;0.00
93209765029360;2810026330;4310330;13/01/2019;211.05;0.00
93209765029360;2810026330;4310330;14/01/2019;52.68;0.00
93209765029360;2810026330;4310330;15/01/2019;500.95;0.00
93209765029360;2810026330;4310330;16/01/2019;681.92;0.00
93209765029360;2810026330;4310330;17/01/2019;180.20;0.00
93209765029360;2810026330;4310330;18/01/2019;380.43;0.00
93209765029360;2810026330;4310330;19/01/2019;406.46;0.00
93209765029360;2810026330;4310330;20/01/2019;210.72;0.00
93209765029360;2810026330;4310330;21/01/2019;98.38;0.00
93209765029360;2810026330;4310330;22/01/2019;211.28;0.00
93209765029360;2810026330;4310330;23/01/2019;50.00;0.00
93209765029360;2810026330;4310330;25/01/2019;133.83;0.00
93209765029360;2810026330;4310330;27/01/2019;334.58;0.00
93209765029360;2810026330;4310330;28/01/2019;40.64;0.00
93209765029360;2810026330;4310330;29/01/2019;37.68;0.00
93209765029360;2810026330;4310330;30/01/2019;77.38;0.00
93209765029360;2810026330;4310330;31/01/2019;531.56;0.00
14207888000142;2810033018;4310330;01/01/2019;122.77;0.00
14207888000142;2810033018;4310330;02/01/2019;102.18;0.00
14207888000142;2810033018;4310330;03/01/2019;174.05;0.00
14207888000142;2810033018;4310330;05/01/2019;17.98;0.00
14207888000142;2810033018;4310330;06/01/2019;267.95;0.00
14207888000142;2810033018;4310330;08/01/2019;61.46;0.00
14207888000142;2810033018;4310330;09/01/2019;114.40;0.00
14207888000142;2810033018;4310330;10/01/2019;555.14;0.00
14207888000142;2810033018;4310330;11/01/2019;29.99;0.00
14207888000142;2810033018;4310330;12/01/2019;14.35;0.00
14207888000142;2810033018;4310330;14/01/2019;4.99;0.00
14207888000142;2810033018;4310330;15/01/2019;241.83;0.00
14207888000142;2810033018;4310330;17/01/2019;158.43;0.00
14207888000142;2810033018;4310330;18/01/2019;24.98;0.00
14207888000142;2810033018;4310330;21/01/2019;479.80;0.00
14207888000142;2810033018;4310330;22/01/2019;150.79;0.00
14207888000142;2810033018;4310330;23/01/2019;16.99;0.00
14207888000142;2810033018;4310330;24/01/2019;69.67;0.00
14207888000142;2810033018;4310330;25/01/2019;245.47;0.00
14207888000142;2810033018;4310330;26/01/2019;61.98;0.00
14207888000142;2810033018;4310330;27/01/2019;606.70;0.00
14207888000142;2810033018;4310330;28/01/2019;16.97;0.00
14207888000142;2810033018;4310330;29/01/2019;1254.55;0.00
14207888000142;2810033018;4310330;31/01/2019;84.46;0.00
12996105000121;2810033182;4309209;04/01/2019;151.00;0.00
12996105000121;2810033182;4309209;05/01/2019;22.90;0.00
12996105000121;2810033182;4309209;12/01/2019;107.80;0.00
12996105000121;2810033182;4309209;22/01/2019;155.40;0.00
92091891002524;2810034103;4310330;02/01/2019;516.21;0.00
92091891002524;2810034103;4310330;03/01/2019;848.88;0.00
92091891002524;2810034103;4310330;04/01/2019;354.65;0.00
92091891002524;2810034103;4310330;05/01/2019;201.31;0.00
92091891002524;2810034103;4310330;06/01/2019;170.75;0.00
92091891002524;2810034103;4310330;07/01/2019;225.41;0.00
92091891002524;2810034103;4310330;08/01/2019;92.49;0.00
92091891002524;2810034103;4310330;09/01/2019;169.36;0.00
92091891002524;2810034103;4310330;10/01/2019;131.08;0.00
92091891002524;2810034103;4310330;11/01/2019;199.62;0.00
92091891002524;2810034103;4310330;12/01/2019;297.63;0.00
92091891002524;2810034103;4310330;13/01/2019;95.45;0.00
92091891002524;2810034103;4310330;14/01/2019;379.40;0.00
92091891002524;2810034103;4310330;15/01/2019;459.78;0.00
92091891002524;2810034103;4310330;16/01/2019;413.15;0.00
92091891002524;2810034103;4310330;18/01/2019;459.47;0.00
92091891002524;2810034103;4310330;19/01/2019;330.65;0.00
92091891002524;2810034103;4310330;20/01/2019;159.59;0.00
92091891002524;2810034103;4310330;21/01/2019;163.78;0.00
92091891002524;2810034103;4310330;22/01/2019;321.56;0.00
92091891002524;2810034103;4310330;23/01/2019;55.21;0.00
92091891002524;2810034103;4310330;24/01/2019;235.71;0.00
92091891002524;2810034103;4310330;25/01/2019;333.26;0.00
92091891002524;2810034103;4310330;26/01/2019;590.93;0.00
92091891002524;2810034103;4310330;27/01/2019;190.75;0.00
92091891002524;2810034103;4310330;29/01/2019;141.51;0.00
92091891002524;2810034103;4310330;30/01/2019;978.40;0.00
92091891002524;2810034103;4310330;31/01/2019;89.83;0.00
24405204000170;2810037200;4310330;01/01/2019;41.83;0.00
24405204000170;2810037200;4310330;02/01/2019;24.27;0.00
24405204000170;2810037200;4310330;04/01/2019;71.43;0.00
24405204000170;2810037200;4310330;05/01/2019;39.87;0.00
24405204000170;2810037200;4310330;08/01/2019;118.30;0.00
24405204000170;2810037200;4310330;11/01/2019;77.72;0.00
24405204000170;2810037200;4310330;12/01/2019;134.22;0.00
24405204000170;2810037200;4310330;13/01/2019;276.59;0.00
24405204000170;2810037200;4310330;15/01/2019;52.77;0.00
24405204000170;2810037200;4310330;18/01/2019;229.18;0.00
24405204000170;2810037200;4310330;19/01/2019;139.73;0.00
24405204000170;2810037200;4310330;20/01/2019;68.33;0.00
24405204000170;2810037200;4310330;23/01/2019;370.04;0.00
24405204000170;2810037200;4310330;24/01/2019;69.93;0.00
24405204000170;2810037200;4310330;25/01/2019;351.59;0.00
24405204000170;2810037200;4310330;26/01/2019;269.24;0.00
24405204000170;2810037200;4310330;27/01/2019;340.87;0.00
24405204000170;2810037200;4310330;28/01/2019;86.75;0.00
24405204000170;2810037200;4310330;29/01/2019;33.56;0.00
88212113061079;2810037773;4310330;01/01/2019;174.40;0.00
88212113061079;2810037773;4310330;02/01/2019;108.45;0.00
88212113061079;2810037773;4310330;03/01/2019;40.12;0.00
88212113061079;2810037773;4310330;04/01/2019;259.62;0.00
88212113061079;2810037773;4310330;05/01/2019;252.89;0.00
88212113061079;2810037773;4310330;06/01/2019;38.03;0.00
88212113061079;2810037773;4310330;07/01/2019;22.31;0.00
88212113061079;2810037773;4310330;08/01/2019;58.90;0.00
88212113061079;2810037773;4310330;09/01/2019;100.02;0.00
88212113061079;2810037773;4310330;10/01/2019;19.49;0.00
88212113061079;2810037773;4310330;11/01/2019;80.56;0.00
88212113061079;2810037773;4310330;12/01/2019;30.16;0.00
88212113061079;2810037773;4310330;13/01/2019;38.88;0.00
88212113061079;2810037773;4310330;14/01/2019;230.81;0.00
88212113061079;2810037773;4310330;17/01/2019;24.34;0.00
88212113061079;2810037773;4310330;20/01/2019;78.25;0.00
88212113061079;2810037773;4310330;21/01/2019;138.70;0.00
88212113061079;2810037773;4310330;22/01/2019;173.98;0.00
88212113061079;2810037773;4310330;26/01/2019;42.07;0.00
88212113061079;2810037773;4310330;29/01/2019;51.68;0.00
88212113061079;2810037773;4310330;30/01/2019;102.86;0.00
88212113061079;2810037773;4310330;31/01/2019;17.60;0.00
17040906009784;2810038338;4310330;02/01/2019;39.99;0.00
17040906009784;2810038338;4310330;25/01/2019;39.90;0.00
17040906009784;2810038338;4310330;27/01/2019;58.89;0.00
 
