CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
21384357000190;0;0;04/01/2019;20.00;15.00
21384357000190;0;0;05/01/2019;35.00;105.00
21384357000190;0;0;06/01/2019;85.00;150.00
21384357000190;0;0;07/01/2019;105.00;55.00
21384357000190;0;0;08/01/2019;39.00;0.00
21384357000190;0;0;09/01/2019;0.00;70.00
21384357000190;0;0;10/01/2019;35.00;45.00
21384357000190;0;0;11/01/2019;0.00;30.00
21384357000190;0;0;12/01/2019;0.00;152.00
21384357000190;0;0;13/01/2019;75.00;72.00
21384357000190;0;0;14/01/2019;0.00;110.00
21384357000190;0;0;15/01/2019;5.00;0.00
21384357000190;0;0;16/01/2019;70.00;73.00
21384357000190;0;0;17/01/2019;35.00;76.00
21384357000190;0;0;19/01/2019;90.00;100.00
21384357000190;0;0;20/01/2019;155.00;75.00
21384357000190;0;0;21/01/2019;0.00;45.00
21384357000190;0;0;22/01/2019;0.00;55.00
21384357000190;0;0;23/01/2019;40.00;15.00
21384357000190;0;0;24/01/2019;0.00;90.00
21384357000190;0;0;25/01/2019;0.00;20.00
21384357000190;0;0;26/01/2019;68.00;69.00
21384357000190;0;0;27/01/2019;49.00;129.00
21384357000190;0;0;28/01/2019;25.00;10.00
21384357000190;0;0;30/01/2019;0.00;50.00
21384357000190;0;0;31/01/2019;0.00;40.00
23706916000167;0;0;04/01/2019;0.00;514.00
23706916000167;0;0;05/01/2019;0.00;20.00
23706916000167;0;0;07/01/2019;1100.00;0.00
23706916000167;0;0;08/01/2019;0.00;1650.00
23706916000167;0;0;10/01/2019;0.00;25.00
23706916000167;0;0;11/01/2019;920.00;1200.00
23706916000167;0;0;12/01/2019;200.00;600.00
23706916000167;0;0;14/01/2019;600.00;500.00
23706916000167;0;0;15/01/2019;0.00;450.00
23706916000167;0;0;16/01/2019;110.00;255.00
23706916000167;0;0;17/01/2019;1035.00;540.00
23706916000167;0;0;18/01/2019;240.00;0.00
23706916000167;0;0;19/01/2019;0.00;1165.00
23706916000167;0;0;21/01/2019;620.00;70.00
23706916000167;0;0;22/01/2019;560.00;0.00
23706916000167;0;0;23/01/2019;455.00;340.00
23706916000167;0;0;24/01/2019;940.00;20.00
23706916000167;0;0;25/01/2019;340.00;330.00
23706916000167;0;0;26/01/2019;0.00;140.00
23706916000167;0;0;28/01/2019;0.00;150.00
23706916000167;0;0;29/01/2019;250.00;0.00
23706916000167;0;0;30/01/2019;320.00;625.00
23706916000167;0;0;31/01/2019;800.00;590.00
23733258000100;0;0;02/01/2019;2250.00;465.00
23733258000100;0;0;04/01/2019;10000.00;0.00
23733258000100;0;0;08/01/2019;850.00;300.00
23733258000100;0;0;14/01/2019;380.00;0.00
23733258000100;0;0;17/01/2019;1190.00;0.00
23733258000100;0;0;21/01/2019;570.00;0.00
23733258000100;0;0;28/01/2019;480.00;0.00
23733258000100;0;0;29/01/2019;1680.00;0.00
23733258000100;0;0;31/01/2019;2815.00;500.00
94462108000220;0;0;02/01/2019;5184.00;0.00
94462108000220;0;0;03/01/2019;1874.00;89.00
94462108000220;0;0;04/01/2019;7014.00;0.00
94462108000220;0;0;05/01/2019;624.00;899.00
94462108000220;0;0;07/01/2019;0.00;119.00
94462108000220;0;0;09/01/2019;1426.00;1488.90
94462108000220;0;0;10/01/2019;89.90;0.00
94462108000220;0;0;11/01/2019;284.00;0.00
94462108000220;0;0;12/01/2019;499.00;0.00
94462108000220;0;0;14/01/2019;3023.00;89.90
94462108000220;0;0;15/01/2019;0.00;729.00
94462108000220;0;0;16/01/2019;0.00;2256.00
94462108000220;0;0;17/01/2019;1634.00;89.00
94462108000220;0;0;18/01/2019;1018.00;1015.00
94462108000220;0;0;19/01/2019;3248.00;0.00
94462108000220;0;0;21/01/2019;119.90;459.00
94462108000220;0;0;26/01/2019;659.99;0.00
94462108000220;0;0;28/01/2019;529.00;0.00
94462108000220;0;0;29/01/2019;924.00;0.00
94462108000220;0;0;30/01/2019;858.00;0.00
94462108000220;0;0;31/01/2019;0.00;570.00
23068652000163;1450121524;0;02/01/2019;227.13;251.48
23068652000163;1450121524;0;03/01/2019;185.35;536.33
23068652000163;1450121524;0;04/01/2019;152.89;445.28
23068652000163;1450121524;0;05/01/2019;174.97;417.56
