CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00001003723098;0;0;10/01/2019;0.00;36.50
00001003723098;0;0;11/01/2019;34.00;0.00
00001003723098;0;0;12/01/2019;36.50;57.25
00001003723098;0;0;13/01/2019;0.00;20.00
00001003723098;0;0;15/01/2019;0.00;23.00
00001003723098;0;0;16/01/2019;9.50;52.00
00001003723098;0;0;18/01/2019;18.00;12.50
00001003723098;0;0;19/01/2019;0.00;12.00
00001003723098;0;0;22/01/2019;12.00;104.50
00001003723098;0;0;23/01/2019;25.00;0.00
00001003723098;0;0;24/01/2019;0.00;17.00
00001003723098;0;0;25/01/2019;13.00;25.00
00001003723098;0;0;26/01/2019;19.00;64.50
00001003723098;0;0;27/01/2019;0.00;75.00
00001003723098;0;0;30/01/2019;0.00;22.00
00001074114906;0;0;02/01/2019;30.00;140.00
00001074114906;0;0;03/01/2019;460.00;300.00
00001074114906;0;0;04/01/2019;35.00;40.00
00001074114906;0;0;07/01/2019;170.00;30.00
00001074114906;0;0;08/01/2019;80.00;30.00
00001074114906;0;0;09/01/2019;590.00;0.00
00001074114906;0;0;10/01/2019;140.00;250.00
00001074114906;0;0;11/01/2019;160.00;520.00
00001074114906;0;0;14/01/2019;115.00;15.00
00001074114906;0;0;16/01/2019;0.00;60.00
00001074114906;0;0;17/01/2019;40.00;100.00
00001074114906;0;0;21/01/2019;0.00;230.00
00001074114906;0;0;22/01/2019;0.00;370.00
00001074114906;0;0;23/01/2019;348.00;0.00
00001074114906;0;0;24/01/2019;0.00;200.00
00001074114906;0;0;25/01/2019;300.00;0.00
00001074114906;0;0;28/01/2019;0.00;235.00
00001074114906;0;0;29/01/2019;260.00;60.00
00001074114906;0;0;30/01/2019;40.00;0.00
00001074114906;0;0;31/01/2019;0.00;70.00
00001108159044;0;0;02/01/2019;125.00;0.00
00001108159044;0;0;03/01/2019;20.00;0.00
00001108159044;0;0;04/01/2019;0.00;20.00
00001108159044;0;0;05/01/2019;0.00;65.00
00001108159044;0;0;08/01/2019;0.00;35.00
00001108159044;0;0;12/01/2019;185.00;60.00
00001108159044;0;0;15/01/2019;60.00;0.00
00001108159044;0;0;16/01/2019;80.00;0.00
00001108159044;0;0;18/01/2019;50.00;0.00
00001108159044;0;0;23/01/2019;0.00;165.00
00001108159044;0;0;24/01/2019;0.00;40.00
00001241582009;0;0;01/01/2019;0.00;280.00
00001241582009;0;0;02/01/2019;0.00;280.00
00001241582009;0;0;03/01/2019;340.00;680.00
00001241582009;0;0;05/01/2019;690.00;0.00
00001241582009;0;0;06/01/2019;0.00;500.00
00001241582009;0;0;09/01/2019;800.00;340.00
00001241582009;0;0;14/01/2019;0.00;140.00
00001241582009;0;0;16/01/2019;190.00;100.00
00001241582009;0;0;27/01/2019;150.00;0.00
00001241582009;0;0;29/01/2019;0.00;350.00
00001340790009;0;0;02/01/2019;39.90;0.00
00001340790009;0;0;03/01/2019;49.90;0.00
00001484724003;0;0;04/01/2019;1817.85;2021.30
00001484724003;0;0;05/01/2019;2453.80;1943.15
00001484724003;0;0;06/01/2019;983.30;1104.60
00001484724003;0;0;07/01/2019;1447.84;1162.39
00001484724003;0;0;08/01/2019;378.10;463.05
00001484724003;0;0;09/01/2019;2521.65;2199.50
00001484724003;0;0;10/01/2019;1517.04;1680.40
00001484724003;0;0;11/01/2019;2217.75;3364.60
00001484724003;0;0;12/01/2019;1853.50;2442.08
00001484724003;0;0;13/01/2019;845.65;1272.95
00001484724003;0;0;14/01/2019;1536.10;1387.50
00001484724003;0;0;15/01/2019;1648.17;1728.51
00001484724003;0;0;16/01/2019;180.05;331.80
00001484724003;0;0;18/01/2019;2052.45;1968.90
00001484724003;0;0;19/01/2019;1424.85;2316.80
00001484724003;0;0;25/01/2019;2964.80;2523.20
00001484724003;0;0;26/01/2019;1624.60;1454.20
00001484724003;0;0;27/01/2019;1030.40;789.00
00001484724003;0;0;30/01/2019;572.55;506.45
00001484724003;0;0;31/01/2019;150.60;72.40
00001588984001;0;0;08/01/2019;0.29;0.00
00001588984001;0;0;12/01/2019;102.07;0.00
00001588984001;0;0;13/01/2019;0.00;94.00
00001588984001;0;0;24/01/2019;0.00;0.39
00001593395027;0;0;01/01/2019;340.00;230.00
00001593395027;0;0;02/01/2019;0.00;270.00
00001593395027;0;0;04/01/2019;0.00;200.00
00001593395027;0;0;09/01/2019;0.00;250.00
00001593395027;0;0;12/01/2019;0.00;160.00
00001593395027;0;0;16/01/2019;60.00;0.00
00001593395027;0;0;19/01/2019;0.00;80.00
00001593395027;0;0;20/01/2019;0.00;150.00
00001593395027;0;0;28/01/2019;218.00;200.00
00001652805060;0;0;02/01/2019;60.00;210.00
00001652805060;0;0;05/01/2019;0.00;35.00
00001652805060;0;0;12/01/2019;150.00;0.00
00001652805060;0;0;17/01/2019;0.00;40.00
00001652805060;0;0;18/01/2019;0.00;35.00
00001652805060;0;0;19/01/2019;0.00;25.00
00001652805060;0;0;20/01/2019;70.00;80.00
00001665062061;0;0;01/01/2019;0.00;380.00
00001665062061;0;0;02/01/2019;1065.00;708.00
00001665062061;0;0;04/01/2019;0.00;400.00
00001665062061;0;0;05/01/2019;0.00;596.00
00001665062061;0;0;07/01/2019;0.00;340.00
00001665062061;0;0;08/01/2019;70.00;0.00
00001665062061;0;0;11/01/2019;195.00;110.00
00001665062061;0;0;14/01/2019;20.00;0.00
00001665062061;0;0;15/01/2019;0.00;35.00
00001665062061;0;0;16/01/2019;0.00;20.00
00001665062061;0;0;18/01/2019;340.00;0.00
00001665062061;0;0;19/01/2019;459.00;320.00
00001665062061;0;0;22/01/2019;275.00;320.00
00001665062061;0;0;23/01/2019;450.00;0.00
00001665062061;0;0;25/01/2019;660.00;65.00
00001665062061;0;0;26/01/2019;220.00;0.00
00001665062061;0;0;27/01/2019;0.00;200.00
00001665062061;0;0;28/01/2019;0.00;10.00
00001665062061;0;0;31/01/2019;220.00;420.00
00001793481083;0;0;08/01/2019;5.20;0.00
00001793481083;0;0;09/01/2019;0.00;99.00
00001793481083;0;0;10/01/2019;81.00;198.00
00001793481083;0;0;11/01/2019;55.00;66.00
00001793481083;0;0;12/01/2019;0.00;116.00
00001793481083;0;0;15/01/2019;0.00;75.00
00001793481083;0;0;16/01/2019;0.00;128.00
00001793481083;0;0;17/01/2019;95.00;0.00
00001793481083;0;0;18/01/2019;46.00;54.00
00001793481083;0;0;19/01/2019;50.00;38.00
00001793481083;0;0;20/01/2019;0.00;12.00
00001793481083;0;0;22/01/2019;0.00;22.00
00001793481083;0;0;24/01/2019;0.00;38.00
00001793481083;0;0;25/01/2019;38.00;40.00
00001793481083;0;0;26/01/2019;17.00;38.00
00001793481083;0;0;28/01/2019;50.00;0.00
00001793481083;0;0;31/01/2019;0.00;130.00
00002035908051;0;0;24/01/2019;0.00;500.00
00002174885018;0;0;03/01/2019;0.00;45.00
00002174885018;0;0;04/01/2019;0.00;270.00
00002174885018;0;0;05/01/2019;0.00;155.00
00002174885018;0;0;09/01/2019;101.00;0.00
00002174885018;0;0;10/01/2019;0.00;25.00
00002174885018;0;0;12/01/2019;0.00;145.00
00002174885018;0;0;13/01/2019;190.00;80.00
00002174885018;0;0;15/01/2019;65.00;0.00
00002174885018;0;0;17/01/2019;40.00;0.00
00002174885018;0;0;18/01/2019;110.00;0.00
00002174885018;0;0;19/01/2019;410.00;180.00
00002174885018;0;0;22/01/2019;210.00;0.00
00002174885018;0;0;23/01/2019;0.00;40.00
00002174885018;0;0;25/01/2019;0.00;138.00
00002174885018;0;0;26/01/2019;208.00;162.00
00002174885018;0;0;28/01/2019;80.00;100.00
00002174885018;0;0;30/01/2019;0.00;235.00
00002346760005;0;0;02/01/2019;38.30;0.00
00002610374046;0;0;04/01/2019;0.00;45.00
00002610374046;0;0;09/01/2019;0.00;50.00
00002610374046;0;0;10/01/2019;0.00;22.00
00002610374046;0;0;18/01/2019;0.00;50.00
00002610374046;0;0;19/01/2019;0.00;60.00
00002610374046;0;0;31/01/2019;0.00;124.00
00002789001006;0;0;02/01/2019;43.00;0.00
00002789001006;0;0;03/01/2019;0.00;90.00
00002789001006;0;0;04/01/2019;258.00;0.00
00002789001006;0;0;05/01/2019;109.00;289.00
00002789001006;0;0;06/01/2019;60.00;0.00
00002789001006;0;0;07/01/2019;0.00;117.00
00002789001006;0;0;08/01/2019;700.00;22.50
00002789001006;0;0;10/01/2019;0.00;24.00
00002789001006;0;0;11/01/2019;140.00;0.00
00002789001006;0;0;12/01/2019;615.00;0.00
00002789001006;0;0;14/01/2019;300.00;0.00
00002789001006;0;0;15/01/2019;16.00;0.00
00002789001006;0;0;18/01/2019;0.00;80.00
00002789001006;0;0;19/01/2019;60.00;40.00
00002789001006;0;0;21/01/2019;30.00;93.00
00002789001006;0;0;23/01/2019;0.00;37.00
00002789001006;0;0;24/01/2019;48.00;27.00
00002789001006;0;0;25/01/2019;0.00;124.00
00002789001006;0;0;26/01/2019;132.00;0.00
00002789001006;0;0;27/01/2019;0.00;210.00
00002789001006;0;0;28/01/2019;0.00;210.00
00002789001006;0;0;30/01/2019;424.00;35.00
00002856668003;0;0;04/01/2019;1.00;0.00
00002856668003;0;0;07/01/2019;1500.00;0.00
00002856668003;0;0;09/01/2019;55.00;0.00
00002856668003;0;0;13/01/2019;27.00;105.00
00002856668003;0;0;16/01/2019;0.00;12.00
00002856668003;0;0;20/01/2019;70.00;80.00
00002856668003;0;0;22/01/2019;30.00;0.00
00002856668003;0;0;23/01/2019;15.00;0.00
00002856668003;0;0;25/01/2019;38.00;49.00
00002856668003;0;0;26/01/2019;26.00;8.00
00002856668003;0;0;28/01/2019;10.00;19.00
00002856668003;0;0;30/01/2019;73.00;95.00
00002856668003;0;0;31/01/2019;49.00;0.00
00003121337076;0;0;06/01/2019;27.00;0.00
00003121337076;0;0;07/01/2019;22.20;0.00
00003121337076;0;0;08/01/2019;0.00;35.50
00003121337076;0;0;16/01/2019;10.00;0.00
00003121337076;0;0;18/01/2019;14.40;0.00
00003121337076;0;0;27/01/2019;55.00;0.00
00003156404055;0;0;01/01/2019;43.00;0.00
00003156404055;0;0;03/01/2019;50.00;0.00
00003156404055;0;0;07/01/2019;144.00;47.00
00003156404055;0;0;08/01/2019;13.00;0.00
00003156404055;0;0;11/01/2019;0.00;40.00
00003156404055;0;0;12/01/2019;0.00;48.00
00003156404055;0;0;13/01/2019;52.00;0.00
00003156404055;0;0;14/01/2019;12.00;0.00
00003156404055;0;0;16/01/2019;16.00;13.00
00003156404055;0;0;17/01/2019;46.00;13.00
00003156404055;0;0;18/01/2019;13.00;87.00
00003156404055;0;0;19/01/2019;22.00;0.00
00003156404055;0;0;20/01/2019;0.00;38.00
00003156404055;0;0;21/01/2019;51.34;17.34
00003156404055;0;0;25/01/2019;0.00;26.00
00003156404055;0;0;26/01/2019;0.00;37.00
00003156404055;0;0;29/01/2019;0.00;13.00
00003156404055;0;0;30/01/2019;77.00;37.00
00003175406025;0;0;06/01/2019;35.00;0.00
00003175406025;0;0;13/01/2019;86.00;0.00
00003175406025;0;0;15/01/2019;80.00;12.00
00003175406025;0;0;19/01/2019;0.00;78.00
00003258473048;0;0;02/01/2019;0.00;29.00
00003258473048;0;0;04/01/2019;100.00;176.50
00003258473048;0;0;05/01/2019;62.00;38.00
00003258473048;0;0;11/01/2019;0.00;45.50
00003258473048;0;0;23/01/2019;60.00;32.50
00003258473048;0;0;26/01/2019;0.00;28.00
00003258473048;0;0;27/01/2019;0.00;22.90
00003258473048;0;0;28/01/2019;48.00;59.00
00003258473048;0;0;30/01/2019;123.50;26.00
00003610091002;0;0;02/01/2019;0.00;5.00
00003610091002;0;0;04/01/2019;0.00;15.00
00003610091002;0;0;09/01/2019;20.00;0.00
00003717974033;0;0;28/01/2019;0.00;80.00
00004046207019;0;0;02/01/2019;527.50;1005.50
00004046207019;0;0;03/01/2019;184.00;470.00
00004046207019;0;0;04/01/2019;178.50;390.50
00004046207019;0;0;05/01/2019;496.00;1205.00
00004046207019;0;0;06/01/2019;419.00;971.00
00004046207019;0;0;07/01/2019;101.00;729.00
00004046207019;0;0;08/01/2019;138.00;373.50
00004046207019;0;0;09/01/2019;90.00;502.50
00004046207019;0;0;10/01/2019;277.00;319.00
00004046207019;0;0;11/01/2019;186.00;127.30
00004046207019;0;0;12/01/2019;478.50;1483.00
00004046207019;0;0;13/01/2019;228.00;1120.50
00004046207019;0;0;14/01/2019;158.00;533.75
00004046207019;0;0;15/01/2019;350.50;539.50
00004046207019;0;0;16/01/2019;32.00;321.50
00004046207019;0;0;17/01/2019;285.00;444.80
00004046207019;0;0;18/01/2019;148.50;354.80
00004046207019;0;0;19/01/2019;621.50;718.00
00004046207019;0;0;20/01/2019;786.50;629.00
00004046207019;0;0;21/01/2019;161.00;424.49
00004046207019;0;0;22/01/2019;682.00;298.00
00004046207019;0;0;23/01/2019;186.50;328.50
00004046207019;0;0;24/01/2019;387.00;719.50
00004046207019;0;0;25/01/2019;411.00;566.00
00004046207019;0;0;26/01/2019;543.50;347.00
00004046207019;0;0;27/01/2019;386.50;1022.00
00004046207019;0;0;28/01/2019;405.00;209.00
00004046207019;0;0;29/01/2019;444.00;201.00
00004046207019;0;0;30/01/2019;250.50;260.00
00004046207019;0;0;31/01/2019;377.00;662.39
00004091500021;0;0;01/01/2019;71.90;267.36
00004091500021;0;0;02/01/2019;45.20;85.27
00004091500021;0;0;03/01/2019;29.45;24.35
00004091500021;0;0;04/01/2019;0.00;35.20
00004091500021;0;0;05/01/2019;17.00;99.28
00004091500021;0;0;06/01/2019;57.76;166.34
00004091500021;0;0;07/01/2019;85.08;223.14
00004091500021;0;0;08/01/2019;0.00;146.26
00004091500021;0;0;09/01/2019;0.00;62.19
00004091500021;0;0;10/01/2019;30.00;61.26
00004091500021;0;0;11/01/2019;38.00;25.55
00004091500021;0;0;12/01/2019;0.00;31.65
00004091500021;0;0;13/01/2019;11.82;43.94
00004091500021;0;0;14/01/2019;33.85;44.45
00004091500021;0;0;15/01/2019;7.86;24.00
00004091500021;0;0;16/01/2019;112.58;118.97
00004091500021;0;0;17/01/2019;0.00;64.00
00004091500021;0;0;18/01/2019;10.69;12.00
00004091500021;0;0;19/01/2019;0.00;76.00
00004091500021;0;0;20/01/2019;0.00;19.95
00004091500021;0;0;21/01/2019;70.65;6.16
00004091500021;0;0;22/01/2019;16.00;31.58
00004091500021;0;0;23/01/2019;10.00;70.40
00004091500021;0;0;24/01/2019;0.00;58.00
00004091500021;0;0;25/01/2019;7.75;29.60
00004091500021;0;0;26/01/2019;12.50;35.77
00004091500021;0;0;27/01/2019;39.42;57.60
00004091500021;0;0;29/01/2019;0.00;24.00
00004091500021;0;0;30/01/2019;0.00;23.60
00004091500021;0;0;31/01/2019;0.00;102.79
00004369551056;0;0;02/01/2019;240.00;206.00
00004369551056;0;0;03/01/2019;206.00;136.00
00004369551056;0;0;04/01/2019;55.00;315.00
00004369551056;0;0;05/01/2019;0.00;35.00
00004369551056;0;0;06/01/2019;193.00;341.69
00004369551056;0;0;07/01/2019;139.00;256.00
00004369551056;0;0;08/01/2019;36.00;30.00
00004369551056;0;0;09/01/2019;28.00;276.00
00004369551056;0;0;10/01/2019;108.00;97.00
00004369551056;0;0;11/01/2019;73.00;78.00
00004369551056;0;0;12/01/2019;74.00;197.00
00004369551056;0;0;14/01/2019;78.00;194.00
00004369551056;0;0;15/01/2019;113.00;154.75
00004369551056;0;0;16/01/2019;136.00;112.00
00004369551056;0;0;17/01/2019;147.00;157.00
00004369551056;0;0;18/01/2019;240.00;127.00
00004369551056;0;0;19/01/2019;194.36;152.00
00004369551056;0;0;21/01/2019;70.00;262.00
00004369551056;0;0;22/01/2019;81.00;161.00
00004369551056;0;0;23/01/2019;51.00;174.00
00004369551056;0;0;24/01/2019;90.00;82.00
00004369551056;0;0;25/01/2019;59.50;37.50
00004369551056;0;0;26/01/2019;64.00;144.00
00004369551056;0;0;28/01/2019;117.50;164.00
00004369551056;0;0;29/01/2019;35.00;34.00
00004369551056;0;0;30/01/2019;0.00;82.00
00004369551056;0;0;31/01/2019;59.00;146.00
00005980442995;0;0;19/01/2019;0.00;80.00
00005980442995;0;0;28/01/2019;70.00;0.00
00006869434140;0;0;12/01/2019;65.00;60.00
00006869434140;0;0;13/01/2019;175.00;100.00
00006869434140;0;0;14/01/2019;0.00;205.00
00006869434140;0;0;15/01/2019;190.00;130.00
00006869434140;0;0;17/01/2019;155.00;190.00
00006869434140;0;0;20/01/2019;130.00;0.00
00006869434140;0;0;21/01/2019;65.00;195.00
00006869434140;0;0;23/01/2019;195.00;110.00
00006869434140;0;0;25/01/2019;145.00;0.00
00006869434140;0;0;26/01/2019;160.00;110.00
00006869434140;0;0;27/01/2019;495.00;65.00
00006869434140;0;0;31/01/2019;0.00;40.00
00008198574913;0;0;01/01/2019;88.00;0.00
00013222988072;0;0;01/01/2019;219.00;590.00
00013222988072;0;0;02/01/2019;66.00;333.00
00013222988072;0;0;03/01/2019;44.00;0.00
00013222988072;0;0;04/01/2019;0.00;96.00
00013222988072;0;0;05/01/2019;118.00;77.00
00013222988072;0;0;06/01/2019;111.00;246.99
00013222988072;0;0;07/01/2019;0.00;138.00
00013222988072;0;0;08/01/2019;0.00;85.00
00013222988072;0;0;11/01/2019;76.00;0.00
00013222988072;0;0;12/01/2019;18.00;0.00
00013222988072;0;0;13/01/2019;298.00;464.00
00013222988072;0;0;14/01/2019;102.00;199.00
00013222988072;0;0;15/01/2019;48.00;0.00
00013222988072;0;0;16/01/2019;0.00;60.00
00013222988072;0;0;17/01/2019;0.00;38.00
00013222988072;0;0;18/01/2019;40.00;92.00
00013222988072;0;0;19/01/2019;0.00;36.00
00013222988072;0;0;20/01/2019;84.00;38.00
00013222988072;0;0;21/01/2019;0.00;42.00
00013222988072;0;0;22/01/2019;0.00;163.00
00013222988072;0;0;23/01/2019;0.00;78.00
00013222988072;0;0;25/01/2019;40.00;167.00
00013222988072;0;0;26/01/2019;216.00;608.00
00013222988072;0;0;27/01/2019;0.00;140.00
00013222988072;0;0;28/01/2019;0.00;275.00
00013222988072;0;0;29/01/2019;0.00;145.00
00013222988072;0;0;30/01/2019;0.00;384.00
00013222988072;0;0;31/01/2019;0.00;36.00
00022123644072;0;0;11/01/2019;110.00;1.00
00022123644072;0;0;29/01/2019;180.00;0.00
00025861514020;0;0;08/01/2019;0.00;0.10
00025861514020;0;0;31/01/2019;0.00;48.00
00028379888049;0;0;01/01/2019;0.00;135.50
00028379888049;0;0;02/01/2019;0.00;96.50
00028379888049;0;0;03/01/2019;0.00;201.00
00028379888049;0;0;04/01/2019;0.00;53.00
00028379888049;0;0;06/01/2019;9.00;28.00
00028379888049;0;0;08/01/2019;0.00;97.00
00028379888049;0;0;09/01/2019;0.00;10.00
00028379888049;0;0;10/01/2019;0.00;157.00
00028379888049;0;0;11/01/2019;0.00;17.00
00028379888049;0;0;12/01/2019;0.00;500.00
00028379888049;0;0;13/01/2019;0.00;69.00
00028379888049;0;0;15/01/2019;0.00;79.00
00028379888049;0;0;16/01/2019;0.00;36.00
00028379888049;0;0;17/01/2019;0.00;128.00
00028379888049;0;0;18/01/2019;0.00;185.25
00028379888049;0;0;19/01/2019;0.00;143.50
00028379888049;0;0;20/01/2019;0.00;153.50
00028379888049;0;0;22/01/2019;26.00;102.00
00028379888049;0;0;23/01/2019;0.00;117.50
00028379888049;0;0;24/01/2019;0.00;405.00
00028379888049;0;0;25/01/2019;19.00;32.00
00028379888049;0;0;26/01/2019;0.00;195.50
00028379888049;0;0;27/01/2019;24.00;41.50
00028379888049;0;0;29/01/2019;0.00;120.50
00028379888049;0;0;30/01/2019;0.00;12.00
00028379888049;0;0;31/01/2019;0.00;116.50
00030112370004;0;0;01/01/2019;16.00;817.00
00030112370004;0;0;02/01/2019;80.00;180.00
00030112370004;0;0;03/01/2019;74.00;105.00
00030112370004;0;0;04/01/2019;40.00;11.00
00030112370004;0;0;05/01/2019;391.00;447.00
00030112370004;0;0;06/01/2019;71.00;766.00
00030112370004;0;0;07/01/2019;0.00;80.00
00030112370004;0;0;08/01/2019;62.00;61.00
00030112370004;0;0;10/01/2019;105.00;0.00
00030112370004;0;0;13/01/2019;0.00;93.00
00030112370004;0;0;15/01/2019;93.00;145.00
00030112370004;0;0;16/01/2019;52.00;53.00
00030112370004;0;0;17/01/2019;0.00;60.00
00030112370004;0;0;18/01/2019;26.00;304.00
00030112370004;0;0;19/01/2019;5.00;8.00
00030112370004;0;0;21/01/2019;8.00;0.00
00030112370004;0;0;22/01/2019;160.00;338.00
00030112370004;0;0;23/01/2019;200.00;85.00
00030112370004;0;0;24/01/2019;0.00;40.00
00030112370004;0;0;29/01/2019;32.00;88.00
00030112370004;0;0;30/01/2019;30.00;0.00
00030112370004;0;0;31/01/2019;0.00;13.00
00031997023091;0;0;01/01/2019;74.00;277.00
00031997023091;0;0;02/01/2019;59.00;138.00
00031997023091;0;0;06/01/2019;40.00;120.00
00031997023091;0;0;07/01/2019;0.00;14.00
00031997023091;0;0;08/01/2019;17.00;19.00
00031997023091;0;0;09/01/2019;0.00;78.00
00031997023091;0;0;10/01/2019;0.00;81.00
00031997023091;0;0;12/01/2019;15.00;19.00
00031997023091;0;0;13/01/2019;50.00;134.00
00031997023091;0;0;14/01/2019;45.00;22.00
00031997023091;0;0;15/01/2019;0.00;130.00
00031997023091;0;0;17/01/2019;49.00;18.00
00031997023091;0;0;18/01/2019;0.00;45.00
00031997023091;0;0;19/01/2019;0.00;8.00
00031997023091;0;0;21/01/2019;20.00;0.00
00031997023091;0;0;22/01/2019;53.00;18.00
00031997023091;0;0;23/01/2019;46.00;42.00
00031997023091;0;0;24/01/2019;13.00;0.00
00031997023091;0;0;25/01/2019;41.00;22.00
00031997023091;0;0;26/01/2019;74.00;35.00
00031997023091;0;0;27/01/2019;50.00;276.00
00031997023091;0;0;28/01/2019;60.49;44.00
00031997023091;0;0;29/01/2019;206.00;17.00
00031997023091;0;0;30/01/2019;0.00;210.00
00031997023091;0;0;31/01/2019;0.00;29.00
00033220840000;0;0;01/01/2019;80.00;0.00
00033220840000;0;0;02/01/2019;80.00;0.00
00033220840000;0;0;03/01/2019;0.00;170.00
00033220840000;0;0;04/01/2019;80.00;0.00
00033220840000;0;0;06/01/2019;0.00;10.00
00033220840000;0;0;07/01/2019;0.00;50.00
00033220840000;0;0;11/01/2019;0.00;70.00
00033220840000;0;0;15/01/2019;30.00;20.00
00033220840000;0;0;17/01/2019;0.00;20.00
00033220840000;0;0;20/01/2019;0.00;80.00
00033220840000;0;0;21/01/2019;460.00;0.00
00033220840000;0;0;22/01/2019;20.00;35.00
00033220840000;0;0;23/01/2019;0.00;20.00
00033220840000;0;0;28/01/2019;40.00;0.00
00033220840000;0;0;29/01/2019;0.00;30.00
00039650308091;0;0;02/01/2019;0.00;10.00
00039721353000;0;0;08/01/2019;0.00;35.00
00039721353000;0;0;09/01/2019;30.00;20.00
00039721353000;0;0;11/01/2019;165.00;0.00
00039721353000;0;0;15/01/2019;20.00;25.00
00039721353000;0;0;16/01/2019;0.00;30.00
00039721353000;0;0;17/01/2019;30.00;0.00
00039721353000;0;0;18/01/2019;0.00;15.00
00039721353000;0;0;22/01/2019;0.00;118.00
00039721353000;0;0;23/01/2019;0.00;55.00
00039721353000;0;0;25/01/2019;35.00;0.00
00039721353000;0;0;26/01/2019;0.00;270.00
00039721353000;0;0;29/01/2019;25.00;0.00
00039817237087;0;0;08/01/2019;0.00;5.00
00039817237087;0;0;19/01/2019;37.25;15.95
00039817237087;0;0;20/01/2019;0.00;12.40
00039817237087;0;0;21/01/2019;18.10;31.70
00039817237087;0;0;22/01/2019;49.75;58.25
00039817237087;0;0;23/01/2019;8.80;0.00
00039817237087;0;0;27/01/2019;0.00;6.85
00040082695091;0;0;24/01/2019;200.00;0.00
00040082695091;0;0;26/01/2019;1000.00;0.00
00041080319034;0;0;01/01/2019;299.25;436.75
00041080319034;0;0;02/01/2019;73.00;159.00
00041080319034;0;0;03/01/2019;25.00;99.00
00041080319034;0;0;04/01/2019;87.00;77.00
00041080319034;0;0;05/01/2019;45.00;330.00
00041080319034;0;0;06/01/2019;131.00;159.00
