CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00001649593007;0;4310330;10/01/2019;13.00;0.00
00001649593007;0;4310330;14/01/2019;360.01;0.00
00001649593007;0;4310330;16/01/2019;0.00;260.00
00001649593007;0;4310330;22/01/2019;525.00;260.00
00001649593007;0;4310330;24/01/2019;265.00;260.00
00001649593007;0;4310330;25/01/2019;320.00;0.00
00001649593007;0;4310330;28/01/2019;2255.00;0.00
00001932075089;0;4310330;01/01/2019;529.66;1474.98
00001932075089;0;4310330;02/01/2019;223.34;1659.40
00001932075089;0;4310330;03/01/2019;244.61;781.57
00001932075089;0;4310330;04/01/2019;560.12;1547.53
00001932075089;0;4310330;05/01/2019;1440.02;1195.15
00001932075089;0;4310330;06/01/2019;27.93;0.00
00001932075089;0;4310330;07/01/2019;700.53;813.51
00001932075089;0;4310330;08/01/2019;184.44;380.20
00001932075089;0;4310330;09/01/2019;126.84;317.91
00001932075089;0;4310330;10/01/2019;177.37;155.42
00001932075089;0;4310330;12/01/2019;179.43;458.79
00001932075089;0;4310330;13/01/2019;512.31;617.76
00001932075089;0;4310330;14/01/2019;64.98;455.44
00001932075089;0;4310330;15/01/2019;0.00;349.60
00001932075089;0;4310330;16/01/2019;734.67;52.00
00001932075089;0;4310330;17/01/2019;108.03;137.43
00001932075089;0;4310330;18/01/2019;105.28;149.18
00001932075089;0;4310330;19/01/2019;64.55;409.39
00001932075089;0;4310330;20/01/2019;249.34;783.45
00001932075089;0;4310330;21/01/2019;114.40;144.44
00001932075089;0;4310330;22/01/2019;223.95;68.73
00001932075089;0;4310330;23/01/2019;114.37;188.59
00001932075089;0;4310330;24/01/2019;325.57;33.28
00001932075089;0;4310330;25/01/2019;279.78;569.65
00001932075089;0;4310330;26/01/2019;118.69;279.72
00001932075089;0;4310330;27/01/2019;88.64;173.37
00001932075089;0;4310330;28/01/2019;0.00;200.00
00001932075089;0;4310330;29/01/2019;43.99;325.62
00001932075089;0;4310330;30/01/2019;55.54;198.32
00001932075089;0;4310330;31/01/2019;1473.84;950.68
00003803154081;0;4310330;03/01/2019;0.00;99.00
00003803154081;0;4310330;09/01/2019;0.00;100.00
00003803154081;0;4310330;30/01/2019;0.00;199.00
00028200993000;0;4310330;01/01/2019;91.04;454.32
00028200993000;0;4310330;02/01/2019;10.00;165.70
00028200993000;0;4310330;03/01/2019;74.45;101.50
00028200993000;0;4310330;04/01/2019;19.50;175.80
00028200993000;0;4310330;05/01/2019;40.00;206.59
00028200993000;0;4310330;06/01/2019;0.00;109.02
00028200993000;0;4310330;07/01/2019;17.00;264.55
00028200993000;0;4310330;08/01/2019;0.00;159.25
00028200993000;0;4310330;09/01/2019;0.00;203.05
00028200993000;0;4310330;10/01/2019;8.00;94.25
00028200993000;0;4310330;11/01/2019;0.00;136.60
00028200993000;0;4310330;12/01/2019;68.35;173.00
00028200993000;0;4310330;13/01/2019;56.35;380.37
00028200993000;0;4310330;14/01/2019;44.75;90.30
00028200993000;0;4310330;15/01/2019;5.50;87.85
00028200993000;0;4310330;16/01/2019;62.25;83.80
00028200993000;0;4310330;17/01/2019;8.45;83.75
00028200993000;0;4310330;18/01/2019;90.95;186.80
00028200993000;0;4310330;19/01/2019;14.50;181.55
00028200993000;0;4310330;20/01/2019;81.20;196.55
00028200993000;0;4310330;21/01/2019;16.85;91.00
00028200993000;0;4310330;22/01/2019;0.00;34.40
00028200993000;0;4310330;23/01/2019;0.00;14.50
00028200993000;0;4310330;24/01/2019;23.50;62.60
00028200993000;0;4310330;25/01/2019;10.00;9.00
00028200993000;0;4310330;26/01/2019;79.75;23.00
00028200993000;0;4310330;27/01/2019;17.00;77.40
00028200993000;0;4310330;28/01/2019;0.00;83.00
00028200993000;0;4310330;29/01/2019;22.45;48.95
00028200993000;0;4310330;30/01/2019;0.00;56.75
00028200993000;0;4310330;31/01/2019;0.00;148.25
00029429470809;0;4310330;03/01/2019;30.00;30.00
00029429470809;0;4310330;04/01/2019;90.00;163.00
00029429470809;0;4310330;05/01/2019;159.00;473.00
00029429470809;0;4310330;06/01/2019;92.00;36.00
00029429470809;0;4310330;08/01/2019;0.00;104.00
00029429470809;0;4310330;09/01/2019;0.00;50.00
00029429470809;0;4310330;11/01/2019;0.00;65.00
00029429470809;0;4310330;12/01/2019;40.00;356.00
00029429470809;0;4310330;13/01/2019;78.00;100.00
00029429470809;0;4310330;14/01/2019;115.01;28.00
00029429470809;0;4310330;15/01/2019;68.00;0.00
00029429470809;0;4310330;16/01/2019;62.00;67.50
00029429470809;0;4310330;17/01/2019;30.00;50.00
00029429470809;0;4310330;18/01/2019;77.00;0.00
00029429470809;0;4310330;19/01/2019;75.00;117.00
00029429470809;0;4310330;20/01/2019;75.00;100.00
00029429470809;0;4310330;21/01/2019;52.00;91.00
00029429470809;0;4310330;22/01/2019;0.00;127.00
00029429470809;0;4310330;24/01/2019;38.50;98.00
00029429470809;0;4310330;25/01/2019;88.00;56.00
00029429470809;0;4310330;26/01/2019;30.00;193.00
00029429470809;0;4310330;27/01/2019;0.00;127.00
00029429470809;0;4310330;28/01/2019;91.00;0.00
00029429470809;0;4310330;29/01/2019;0.00;64.00
00029429470809;0;4310330;30/01/2019;136.00;0.00
00029429470809;0;4310330;31/01/2019;57.00;45.00
00033733309049;0;4310330;04/01/2019;140.00;0.00
00039893324068;0;4310330;01/01/2019;37.00;447.00
00039893324068;0;4310330;02/01/2019;337.00;167.00
00039893324068;0;4310330;03/01/2019;21.00;12.00
00039893324068;0;4310330;05/01/2019;0.00;59.00
00039893324068;0;4310330;06/01/2019;0.00;87.00
00039893324068;0;4310330;07/01/2019;0.00;72.00
00039893324068;0;4310330;08/01/2019;0.00;118.00
00039893324068;0;4310330;10/01/2019;0.00;10.00
00039893324068;0;4310330;13/01/2019;67.00;166.00
00039893324068;0;4310330;14/01/2019;10.00;73.00
00039893324068;0;4310330;16/01/2019;21.00;20.00
00039893324068;0;4310330;18/01/2019;51.50;0.00
00039893324068;0;4310330;19/01/2019;65.00;0.00
00039893324068;0;4310330;20/01/2019;22.00;0.00
00039893324068;0;4310330;21/01/2019;0.00;18.00
00039893324068;0;4310330;22/01/2019;58.00;58.00
00039893324068;0;4310330;23/01/2019;29.00;15.00
00039893324068;0;4310330;25/01/2019;21.00;10.00
00039893324068;0;4310330;26/01/2019;78.00;296.00
00039893324068;0;4310330;27/01/2019;10.00;268.00
00039893324068;0;4310330;28/01/2019;23.00;32.00
00039893324068;0;4310330;30/01/2019;3.00;34.00
00049585894068;0;4310330;01/01/2019;447.00;20.00
00049585894068;0;4310330;02/01/2019;168.00;223.00
00049585894068;0;4310330;03/01/2019;45.00;82.00
00049585894068;0;4310330;04/01/2019;45.00;60.00
00049585894068;0;4310330;05/01/2019;40.00;129.00
00049585894068;0;4310330;06/01/2019;369.00;63.00
00049585894068;0;4310330;07/01/2019;73.00;280.00
00049585894068;0;4310330;08/01/2019;211.00;0.00
00049585894068;0;4310330;09/01/2019;28.00;86.00
00049585894068;0;4310330;10/01/2019;74.00;91.00
00049585894068;0;4310330;11/01/2019;93.00;108.00
00049585894068;0;4310330;12/01/2019;82.00;145.00
00049585894068;0;4310330;13/01/2019;111.00;108.00
00049585894068;0;4310330;14/01/2019;0.00;90.00
00049585894068;0;4310330;15/01/2019;38.00;16.00
00049585894068;0;4310330;16/01/2019;42.00;73.00
00049585894068;0;4310330;17/01/2019;0.00;66.00
00049585894068;0;4310330;18/01/2019;0.00;16.00
00049585894068;0;4310330;19/01/2019;20.00;63.00
00049585894068;0;4310330;20/01/2019;67.00;40.00
00049585894068;0;4310330;21/01/2019;0.00;64.00
00049585894068;0;4310330;22/01/2019;0.00;17.00
00049585894068;0;4310330;24/01/2019;39.00;203.00
00049585894068;0;4310330;25/01/2019;96.00;74.00
00049585894068;0;4310330;26/01/2019;124.00;88.00
00049585894068;0;4310330;27/01/2019;28.00;283.00
00049585894068;0;4310330;28/01/2019;70.00;108.00
00049585894068;0;4310330;30/01/2019;0.00;45.00
00049585894068;0;4310330;31/01/2019;0.00;125.00
00052547795000;0;4310330;01/01/2019;162.00;93.90
00052547795000;0;4310330;02/01/2019;0.00;20.00
00052547795000;0;4310330;04/01/2019;150.00;42.00
00052547795000;0;4310330;05/01/2019;0.00;10.00
00052547795000;0;4310330;06/01/2019;0.00;224.00
00052547795000;0;4310330;07/01/2019;0.00;130.50
00052547795000;0;4310330;08/01/2019;0.00;383.00
00052547795000;0;4310330;10/01/2019;120.00;0.00
00052547795000;0;4310330;11/01/2019;0.00;45.00
00052547795000;0;4310330;12/01/2019;0.00;10.00
00052547795000;0;4310330;14/01/2019;60.00;290.00
00052547795000;0;4310330;16/01/2019;250.00;120.00
00052547795000;0;4310330;18/01/2019;17.50;0.00
00052547795000;0;4310330;23/01/2019;0.00;12.00
00052547795000;0;4310330;24/01/2019;0.00;160.00
00052547795000;0;4310330;26/01/2019;0.00;150.00
00052547795000;0;4310330;27/01/2019;91.90;169.90
00052547795000;0;4310330;28/01/2019;180.00;45.00
00052547795000;0;4310330;29/01/2019;180.00;155.00
00052547795000;0;4310330;31/01/2019;300.00;150.00
00066263654015;0;4310330;05/01/2019;0.00;14.00
00066263654015;0;4310330;07/01/2019;0.00;39.00
00066263654015;0;4310330;08/01/2019;140.00;0.00
00066263654015;0;4310330;13/01/2019;102.00;0.00
00066263654015;0;4310330;14/01/2019;0.00;35.00
00066263654015;0;4310330;17/01/2019;0.00;83.00
00066263654015;0;4310330;18/01/2019;64.00;54.00
00066263654015;0;4310330;20/01/2019;60.00;0.00
00066263654015;0;4310330;22/01/2019;42.00;0.00
00066263654015;0;4310330;25/01/2019;0.00;28.00
00066263654015;0;4310330;29/01/2019;128.00;0.00
00081488246068;0;4310330;10/01/2019;0.00;50.00
00090389549053;0;4310330;01/01/2019;199.00;348.00
00090389549053;0;4310330;02/01/2019;0.00;159.00
00090389549053;0;4310330;03/01/2019;41.00;148.00
00090389549053;0;4310330;04/01/2019;38.00;123.00
00090389549053;0;4310330;05/01/2019;38.00;127.00
00090389549053;0;4310330;06/01/2019;8.00;20.00
00090389549053;0;4310330;07/01/2019;0.00;60.00
00090389549053;0;4310330;08/01/2019;0.00;71.00
00090389549053;0;4310330;09/01/2019;8.00;128.00
00090389549053;0;4310330;10/01/2019;8.00;12.00
00090389549053;0;4310330;11/01/2019;16.00;6.00
00090389549053;0;4310330;12/01/2019;132.00;185.12
00090389549053;0;4310330;13/01/2019;82.00;128.00
00090389549053;0;4310330;14/01/2019;42.00;40.00
00090389549053;0;4310330;15/01/2019;0.00;6.00
00090389549053;0;4310330;16/01/2019;28.00;71.00
00090389549053;0;4310330;17/01/2019;17.00;92.00
00090389549053;0;4310330;18/01/2019;40.00;24.00
