CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00001098063015;0;0;03/01/2019;71.00;294.00
00001098063015;0;0;04/01/2019;33.00;197.00
00001098063015;0;0;05/01/2019;0.00;22.00
00001098063015;0;0;07/01/2019;15.00;0.00
00001098063015;0;0;08/01/2019;2.00;0.00
00001098063015;0;0;10/01/2019;0.00;15.00
00001098063015;0;0;20/01/2019;22.00;0.00
00001098063015;0;0;25/01/2019;15.00;0.00
00001098063015;0;0;28/01/2019;19.00;0.00
00001098063015;0;0;30/01/2019;48.00;150.00
00001098063015;0;0;31/01/2019;143.00;22.00
00001337684066;0;0;01/01/2019;69.00;0.00
00001337684066;0;0;03/01/2019;301.62;65.00
00001337684066;0;0;04/01/2019;213.60;175.00
00001337684066;0;0;06/01/2019;3.00;0.00
00001337684066;0;0;07/01/2019;0.00;107.25
00001337684066;0;0;08/01/2019;0.00;52.50
00001337684066;0;0;09/01/2019;40.00;0.00
00001337684066;0;0;10/01/2019;0.00;102.00
00001337684066;0;0;11/01/2019;70.50;65.00
00001337684066;0;0;12/01/2019;159.90;324.40
00001337684066;0;0;13/01/2019;65.00;0.00
00001337684066;0;0;15/01/2019;119.00;10.00
00001337684066;0;0;16/01/2019;141.50;58.00
00001337684066;0;0;17/01/2019;195.50;90.50
00001337684066;0;0;18/01/2019;102.50;239.50
00001337684066;0;0;19/01/2019;146.00;0.00
00001337684066;0;0;20/01/2019;105.50;0.00
00001337684066;0;0;23/01/2019;0.00;87.00
00001337684066;0;0;24/01/2019;30.00;48.00
00001337684066;0;0;25/01/2019;276.50;325.50
00001337684066;0;0;26/01/2019;188.50;156.00
00001337684066;0;0;27/01/2019;266.00;465.00
00001337684066;0;0;29/01/2019;156.00;141.50
00001337684066;0;0;30/01/2019;0.00;31.00
00001337684066;0;0;31/01/2019;109.50;0.00
00001367115027;0;0;03/01/2019;0.00;40.00
00001367115027;0;0;17/01/2019;0.00;45.00
00001576263002;0;0;01/01/2019;209.85;996.75
00001576263002;0;0;02/01/2019;0.00;3398.20
00001576263002;0;0;03/01/2019;0.00;2394.08
00001576263002;0;0;04/01/2019;100.00;2010.88
00001576263002;0;0;05/01/2019;100.00;3435.10
00001576263002;0;0;06/01/2019;326.56;923.50
00001576263002;0;0;07/01/2019;0.00;1408.50
00001576263002;0;0;08/01/2019;0.00;1524.15
00001576263002;0;0;09/01/2019;126.50;1582.09
00001576263002;0;0;10/01/2019;0.00;1102.45
00001576263002;0;0;11/01/2019;0.00;1598.45
00001576263002;0;0;12/01/2019;123.80;2357.79
00001576263002;0;0;13/01/2019;0.00;1449.02
00001576263002;0;0;14/01/2019;0.00;1070.30
00001576263002;0;0;15/01/2019;0.00;1244.14
00001576263002;0;0;16/01/2019;0.00;1410.34
00001576263002;0;0;17/01/2019;313.00;895.00
00001576263002;0;0;18/01/2019;0.00;1806.88
00001576263002;0;0;19/01/2019;146.00;2489.72
00001576263002;0;0;20/01/2019;180.40;2136.80
00001576263002;0;0;21/01/2019;0.00;1050.80
00001576263002;0;0;22/01/2019;0.00;115.00
00001576263002;0;0;23/01/2019;0.00;842.80
00001576263002;0;0;24/01/2019;167.90;1995.43
00001576263002;0;0;25/01/2019;127.20;927.40
00001576263002;0;0;26/01/2019;0.00;1312.45
00001576263002;0;0;27/01/2019;0.00;248.10
00001576263002;0;0;28/01/2019;0.00;558.30
00001576263002;0;0;29/01/2019;0.00;1031.19
00001576263002;0;0;30/01/2019;45.00;49.00
00001576263002;0;0;31/01/2019;0.00;673.00
00001793481083;0;0;01/01/2019;0.00;191.00
00001793481083;0;0;02/01/2019;0.00;53.00
00001793481083;0;0;03/01/2019;140.00;0.00
00001793481083;0;0;04/01/2019;0.00;34.00
00001793481083;0;0;05/01/2019;0.00;25.00
00001793481083;0;0;06/01/2019;31.00;0.00
00001793481083;0;0;07/01/2019;0.00;53.00
00001793481083;0;0;08/01/2019;0.00;35.00
00001793481083;0;0;26/01/2019;0.00;50.00
00001913976017;0;0;04/01/2019;0.00;16.50
00001913976017;0;0;20/01/2019;43.00;0.00
00002033332098;0;0;03/01/2019;0.00;25.00
00002033332098;0;0;04/01/2019;0.00;14.50
00002033332098;0;0;05/01/2019;0.00;17.50
00002033332098;0;0;11/01/2019;7.50;14.50
00002033332098;0;0;13/01/2019;19.50;0.00
00002033332098;0;0;15/01/2019;0.00;32.00
00002033332098;0;0;17/01/2019;30.00;42.00
00002033332098;0;0;20/01/2019;34.50;0.00
00002033332098;0;0;22/01/2019;0.00;42.50
00002033332098;0;0;23/01/2019;0.00;18.50
00002033332098;0;0;25/01/2019;0.00;101.00
00002033332098;0;0;26/01/2019;61.00;67.00
00002033332098;0;0;27/01/2019;47.00;34.00
00002033332098;0;0;29/01/2019;0.00;75.00
00002284922031;0;0;16/01/2019;0.00;22.70
00002284922031;0;0;17/01/2019;0.00;3.00
00002284922031;0;0;18/01/2019;0.00;22.00
00002346760005;0;0;01/01/2019;14.50;8.00
00002346760005;0;0;02/01/2019;0.00;20.24
00002346760005;0;0;03/01/2019;0.00;27.00
00002346760005;0;0;05/01/2019;0.00;10.80
00002346760005;0;0;06/01/2019;0.00;20.00
00002346760005;0;0;07/01/2019;90.40;35.15
00002346760005;0;0;08/01/2019;27.00;44.70
00002346760005;0;0;09/01/2019;0.00;58.00
00002346760005;0;0;10/01/2019;221.90;14.15
00002346760005;0;0;11/01/2019;58.45;0.00
00002346760005;0;0;12/01/2019;44.40;27.10
00002346760005;0;0;13/01/2019;80.80;10.75
00002346760005;0;0;14/01/2019;16.00;11.25
00002346760005;0;0;15/01/2019;0.00;2.89
00002346760005;0;0;16/01/2019;21.70;120.64
00002346760005;0;0;17/01/2019;22.65;51.80
00002346760005;0;0;18/01/2019;0.00;31.80
00002346760005;0;0;19/01/2019;0.00;16.30
00002346760005;0;0;21/01/2019;0.00;53.40
00002346760005;0;0;22/01/2019;27.00;35.60
00002346760005;0;0;23/01/2019;0.00;2.77
00002346760005;0;0;26/01/2019;29.00;0.00
00002346760005;0;0;27/01/2019;37.20;32.00
00002346760005;0;0;28/01/2019;0.00;202.50
00002346760005;0;0;29/01/2019;0.00;23.95
00002346760005;0;0;31/01/2019;70.55;44.55
00026211513020;0;0;02/01/2019;73.00;288.88
00026211513020;0;0;03/01/2019;415.00;0.00
00026211513020;0;0;04/01/2019;0.00;134.00
00026211513020;0;0;05/01/2019;230.00;133.00
00026211513020;0;0;07/01/2019;330.00;265.00
00026211513020;0;0;08/01/2019;10.00;65.00
00026211513020;0;0;09/01/2019;0.00;90.00
00026211513020;0;0;10/01/2019;140.00;60.00
00026211513020;0;0;11/01/2019;0.00;198.00
00026211513020;0;0;12/01/2019;115.00;140.00
00026211513020;0;0;14/01/2019;55.00;65.00
00026211513020;0;0;15/01/2019;115.00;0.00
00026211513020;0;0;16/01/2019;25.00;0.00
00026211513020;0;0;17/01/2019;0.00;80.00
00026211513020;0;0;18/01/2019;135.00;0.00
00026211513020;0;0;21/01/2019;0.00;25.00
00026211513020;0;0;22/01/2019;185.00;0.00
00026211513020;0;0;25/01/2019;240.00;180.00
00026211513020;0;0;26/01/2019;75.00;90.00
00026211513020;0;0;28/01/2019;0.00;48.00
00026211513020;0;0;30/01/2019;115.00;0.00
00026211513020;0;0;31/01/2019;200.00;130.00
00038888211004;0;0;01/01/2019;380.00;1127.50
00038888211004;0;0;02/01/2019;279.00;548.50
00038888211004;0;0;03/01/2019;246.00;591.00
00038888211004;0;0;04/01/2019;384.50;762.20
00038888211004;0;0;05/01/2019;276.00;579.50
00038888211004;0;0;06/01/2019;104.00;1311.00
00038888211004;0;0;07/01/2019;0.00;440.00
00038888211004;0;0;08/01/2019;167.00;247.00
00038888211004;0;0;09/01/2019;0.00;340.00
00038888211004;0;0;10/01/2019;0.00;41.00
00038888211004;0;0;11/01/2019;0.00;437.50
00038888211004;0;0;12/01/2019;0.00;401.00
00038888211004;0;0;13/01/2019;0.00;472.00
00038888211004;0;0;14/01/2019;0.00;307.00
00038888211004;0;0;15/01/2019;38.00;364.00
00038888211004;0;0;16/01/2019;92.00;181.00
00038888211004;0;0;17/01/2019;0.00;139.00
00038888211004;0;0;18/01/2019;0.00;138.00
00038888211004;0;0;19/01/2019;37.00;285.00
00038888211004;0;0;20/01/2019;0.00;415.00
00038888211004;0;0;21/01/2019;84.00;0.00
00038888211004;0;0;22/01/2019;0.00;379.00
00038888211004;0;0;23/01/2019;32.00;189.00
00038888211004;0;0;25/01/2019;0.00;492.00
00038888211004;0;0;26/01/2019;149.00;1171.00
00038888211004;0;0;27/01/2019;64.00;353.00
00038888211004;0;0;28/01/2019;0.00;185.00
00038888211004;0;0;29/01/2019;0.00;398.00
00038888211004;0;0;30/01/2019;0.00;68.00
00038888211004;0;0;31/01/2019;59.00;0.00
00046998632053;0;0;01/01/2019;120.00;0.00
00046998632053;0;0;02/01/2019;0.00;80.00
00046998632053;0;0;03/01/2019;40.00;1590.00
00046998632053;0;0;04/01/2019;0.00;762.00
00046998632053;0;0;05/01/2019;0.00;190.00
00046998632053;0;0;06/01/2019;0.00;515.00
00046998632053;0;0;07/01/2019;0.00;230.00
00046998632053;0;0;08/01/2019;0.00;240.00
00046998632053;0;0;09/01/2019;180.00;80.00
00046998632053;0;0;10/01/2019;0.00;140.00
00046998632053;0;0;11/01/2019;0.00;851.00
00046998632053;0;0;12/01/2019;390.00;250.00
00046998632053;0;0;13/01/2019;0.00;1610.00
00046998632053;0;0;16/01/2019;81.00;140.00
00046998632053;0;0;17/01/2019;0.00;799.00
00046998632053;0;0;19/01/2019;0.00;300.00
00046998632053;0;0;20/01/2019;535.00;1631.00
00046998632053;0;0;21/01/2019;0.00;920.00
00046998632053;0;0;23/01/2019;0.00;319.00
00046998632053;0;0;24/01/2019;40.00;40.00
00046998632053;0;0;25/01/2019;140.00;155.00
00046998632053;0;0;26/01/2019;280.00;1646.00
00046998632053;0;0;27/01/2019;680.00;2010.00
00046998632053;0;0;28/01/2019;439.00;1200.00
00046998632053;0;0;29/01/2019;373.00;270.00
00046998632053;0;0;30/01/2019;60.00;460.00
00046998632053;0;0;31/01/2019;426.00;510.00
00048327182072;0;0;08/01/2019;0.00;275.00
00048327182072;0;0;11/01/2019;0.00;148.00
00048327182072;0;0;12/01/2019;0.00;18.00
00048327182072;0;0;15/01/2019;0.00;40.00
00048327182072;0;0;16/01/2019;0.00;80.00
00048327182072;0;0;17/01/2019;0.00;65.00
00048327182072;0;0;19/01/2019;0.00;23.00
00048327182072;0;0;24/01/2019;0.00;70.00
00048327182072;0;0;26/01/2019;0.00;65.00
00048327182072;0;0;29/01/2019;0.00;155.00
00078457564072;0;0;01/01/2019;101.00;249.50
00078457564072;0;0;02/01/2019;0.00;67.00
00078457564072;0;0;04/01/2019;453.50;73.00
00078457564072;0;0;05/01/2019;32.00;131.00
00078457564072;0;0;06/01/2019;68.50;120.00
00078457564072;0;0;08/01/2019;39.00;100.50
00078457564072;0;0;09/01/2019;0.00;29.00
00078457564072;0;0;11/01/2019;0.00;58.00
00078457564072;0;0;12/01/2019;0.00;5.00
00078457564072;0;0;13/01/2019;42.00;72.50
00078457564072;0;0;14/01/2019;6.00;18.00
00078457564072;0;0;15/01/2019;0.00;35.00
